transaction_id,account_id,OpeningDate_id,Amount
1,1,224,102.15
2,2,126,358.8
2,2,126,358.8
2,2,126,358.8
2,2,126,358.8
3,3,626,112.41
3,3,626,112.41
3,3,626,112.41
4,4,1687,463.13
4,4,1687,463.13
5,5,225,21.94
6,6,1222,106.09
7,7,609,467.37
8,8,675,256.62
9,9,1260,272.21
10,10,231,498.95
11,11,1394,369.25
11,11,1394,369.25
11,11,1394,369.25
12,12,1347,295.89
13,13,1404,344.01
13,13,1404,344.01
13,13,1404,344.01
14,5,225,268.86
15,14,577,452.34
16,15,967,416.56
17,16,898,323.69
17,16,898,323.69
17,16,898,323.69
18,17,740,355.49
19,18,1560,56.89
20,19,877,40.97
21,20,352,150.47
22,21,1343,68.11
23,22,1545,125.53
24,23,171,168.54
24,23,171,168.54
24,23,171,168.54
25,24,1036,236.09
25,24,1036,236.09
25,24,1036,236.09
25,24,1036,236.09
26,25,1849,297.99
26,25,1849,297.99
26,25,1849,297.99
27,26,1252,147.5
27,26,1252,147.5
28,27,1763,145.72
29,28,1588,351.38
30,29,1232,403.71
31,30,639,358.37
32,31,1059,140.67
32,31,1059,140.67
33,32,73,268.39
33,32,73,268.39
34,33,1721,93.16
34,33,1721,93.16
34,33,1721,93.16
35,34,120,384.83
36,35,1121,497.14
37,36,1146,30.0
37,36,1146,30.0
38,37,812,494.22
39,38,1586,465.1
40,16,898,306.02
40,16,898,306.02
40,16,898,306.02
41,39,1044,105.12
41,39,1044,105.12
42,40,338,412.17
43,41,516,328.65
43,41,516,328.65
43,41,516,328.65
44,42,1183,448.75
45,43,337,36.85
46,44,178,430.92
47,45,1041,167.84
47,45,1041,167.84
47,45,1041,167.84
48,25,1849,387.49
48,25,1849,387.49
48,25,1849,387.49
49,25,1849,474.37
49,25,1849,474.37
49,25,1849,474.37
50,46,1515,227.4
51,2,126,370.16
51,2,126,370.16
51,2,126,370.16
51,2,126,370.16
52,47,862,351.68
53,48,1735,50.99
54,49,1325,426.91
55,50,699,86.29
56,51,269,193.12
57,52,591,271.18
58,53,525,337.93
59,54,112,46.76
60,55,1627,299.22
61,56,979,345.48
62,57,1464,309.22
63,58,704,381.28
64,59,261,356.54
65,34,120,309.74
66,60,650,468.3
67,61,979,298.4
68,62,1565,132.43
69,63,618,490.26
70,39,1044,136.12
70,39,1044,136.12
71,64,1580,67.63
72,65,136,333.17
72,65,136,333.17
73,66,1245,58.45
73,66,1245,58.45
74,67,1036,381.9
75,68,200,363.18
76,69,1648,364.14
77,39,1044,287.91
77,39,1044,287.91
78,70,1163,57.33
79,71,1847,259.81
79,71,1847,259.81
79,71,1847,259.81
80,72,206,54.48
81,73,798,387.3
81,73,798,387.3
82,74,448,61.79
82,74,448,61.79
83,75,106,192.54
84,45,1041,418.3
84,45,1041,418.3
84,45,1041,418.3
85,67,1036,112.4
86,56,979,259.17
87,76,757,188.5
88,77,1698,154.24
89,78,804,332.36
89,78,804,332.36
90,79,498,257.1
90,79,498,257.1
90,79,498,257.1
90,79,498,257.1
90,79,498,257.1
91,80,95,26.44
92,54,112,459.22
93,81,490,53.02
94,82,1558,126.32
94,82,1558,126.32
94,82,1558,126.32
95,35,1121,308.31
96,1,224,278.13
97,51,269,274.08
98,22,1545,296.84
99,53,525,292.57
100,83,77,41.78
101,84,264,427.57
102,85,1724,468.81
103,86,482,330.91
104,87,692,197.66
104,87,692,197.66
104,87,692,197.66
105,26,1252,110.19
105,26,1252,110.19
106,88,223,132.69
106,88,223,132.69
107,89,874,70.81
108,90,731,157.92
108,90,731,157.92
109,61,979,276.47
110,91,1541,284.4
111,92,1258,346.07
111,92,1258,346.07
112,93,1721,428.25
112,93,1721,428.25
112,93,1721,428.25
113,94,245,424.12
114,95,1056,31.56
114,95,1056,31.56
114,95,1056,31.56
114,95,1056,31.56
115,49,1325,341.13
116,31,1059,466.19
116,31,1059,466.19
117,34,120,446.0
118,96,1811,358.7
119,97,831,119.2
120,50,699,486.72
121,34,120,197.43
122,66,1245,252.67
122,66,1245,252.67
123,63,618,75.93
124,49,1325,403.69
125,98,534,422.41
125,98,534,422.41
125,98,534,422.41
126,99,944,29.89
126,99,944,29.89
127,100,670,117.45
128,41,516,293.67
128,41,516,293.67
128,41,516,293.67
129,39,1044,112.77
129,39,1044,112.77
130,53,525,67.73
131,101,501,274.29
132,102,1313,83.27
132,102,1313,83.27
132,102,1313,83.27
133,103,298,91.19
134,73,798,23.42
134,73,798,23.42
135,104,1164,44.33
136,79,498,322.32
136,79,498,322.32
136,79,498,322.32
136,79,498,322.32
136,79,498,322.32
137,105,234,179.2
138,106,943,20.15
139,47,862,209.07
140,85,1724,190.72
141,3,626,98.53
141,3,626,98.53
141,3,626,98.53
142,107,1244,443.67
143,108,952,168.12
144,51,269,102.23
145,109,1223,240.81
145,109,1223,240.81
146,42,1183,105.76
147,81,490,142.73
148,110,1526,346.25
149,28,1588,125.33
150,85,1724,333.96
151,111,1614,68.9
152,51,269,245.42
153,112,1641,328.03
154,112,1641,408.34
155,34,120,144.21
156,113,905,420.12
156,113,905,420.12
156,113,905,420.12
157,75,106,390.13
158,31,1059,90.2
158,31,1059,90.2
159,114,1724,28.16
160,115,1327,268.29
161,116,196,62.78
161,116,196,62.78
161,116,196,62.78
162,107,1244,25.87
163,117,1354,21.89
163,117,1354,21.89
164,50,699,456.83
165,49,1325,343.52
166,48,1735,446.81
167,118,674,28.79
168,119,535,184.23
169,120,1108,479.09
169,120,1108,479.09
170,7,609,352.98
171,46,1515,287.92
172,51,269,259.8
173,19,877,259.35
174,121,793,405.6
175,85,1724,286.83
176,122,1338,322.43
177,123,1481,78.28
178,78,804,408.78
178,78,804,408.78
179,84,264,361.88
180,67,1036,373.98
181,21,1343,410.85
182,124,1254,95.77
183,18,1560,226.41
184,125,172,103.48
184,125,172,103.48
184,125,172,103.48
184,125,172,103.48
184,125,172,103.48
184,125,172,103.48
185,40,338,269.28
186,77,1698,258.17
187,75,106,181.72
188,102,1313,224.65
188,102,1313,224.65
188,102,1313,224.65
189,126,1348,86.53
189,126,1348,86.53
190,127,1836,56.23
190,127,1836,56.23
191,128,220,66.63
191,128,220,66.63
192,129,1186,279.22
193,130,872,401.65
194,41,516,181.16
194,41,516,181.16
194,41,516,181.16
195,122,1338,98.15
196,131,478,320.55
197,116,196,30.89
197,116,196,30.89
197,116,196,30.89
198,110,1526,432.04
199,132,528,93.93
200,8,675,176.63
201,133,1323,253.14
202,97,831,47.27
203,134,140,242.61
203,134,140,242.61
204,72,206,276.36
205,72,206,412.97
206,45,1041,419.62
206,45,1041,419.62
206,45,1041,419.62
207,132,528,79.55
208,87,692,35.23
208,87,692,35.23
208,87,692,35.23
209,3,626,266.37
209,3,626,266.37
209,3,626,266.37
210,135,1154,63.76
210,135,1154,63.76
211,33,1721,108.63
211,33,1721,108.63
