transaction_id,TransactionType,Amount,TransactionDate_id
1,withdrawal,102.15,1577
2,withdrawal,358.8,530
3,deposit,112.41,137
4,deposit,463.13,611
5,withdrawal,21.94,1280
6,withdrawal,106.09,89
7,withdrawal,467.37,95
8,withdrawal,256.62,1238
9,deposit,272.21,1608
10,withdrawal,498.95,904
11,withdrawal,369.25,1398
12,withdrawal,295.89,1006
13,deposit,344.01,1525
14,withdrawal,268.86,1661
15,deposit,452.34,426
16,withdrawal,416.56,1553
17,withdrawal,323.69,57
18,withdrawal,355.49,1216
19,withdrawal,56.89,830
20,withdrawal,40.97,1207
21,deposit,150.47,429
22,deposit,68.11,1232
23,withdrawal,125.53,756
24,withdrawal,168.54,623
25,withdrawal,236.09,680
26,deposit,297.99,1582
27,deposit,147.5,383
28,deposit,145.72,287
29,withdrawal,351.38,1235
30,deposit,403.71,1779
31,deposit,358.37,1338
32,deposit,140.67,1408
33,deposit,268.39,1503
34,deposit,93.16,624
35,withdrawal,384.83,1848
36,deposit,497.14,283
37,deposit,30.0,1516
38,deposit,494.22,1371
39,withdrawal,465.1,902
40,deposit,306.02,59
41,withdrawal,105.12,1429
42,withdrawal,412.17,1417
43,withdrawal,328.65,686
44,deposit,448.75,1035
45,withdrawal,36.85,1009
46,deposit,430.92,1716
47,withdrawal,167.84,427
48,withdrawal,387.49,1523
49,deposit,474.37,223
50,deposit,227.4,1811
51,withdrawal,370.16,685
52,deposit,351.68,116
53,withdrawal,50.99,894
54,withdrawal,426.91,1184
55,withdrawal,86.29,1456
56,withdrawal,193.12,1486
57,deposit,271.18,772
58,withdrawal,337.93,661
59,withdrawal,46.76,1849
60,withdrawal,299.22,1582
61,withdrawal,345.48,238
62,deposit,309.22,1531
63,withdrawal,381.28,693
64,withdrawal,356.54,867
65,withdrawal,309.74,1138
66,withdrawal,468.3,56
67,deposit,298.4,1324
68,withdrawal,132.43,1075
69,deposit,490.26,1634
70,withdrawal,136.12,978
71,deposit,67.63,437
72,withdrawal,333.17,1551
73,withdrawal,58.45,346
74,withdrawal,381.9,1831
75,withdrawal,363.18,1142
76,deposit,364.14,1366
77,withdrawal,287.91,498
78,deposit,57.33,1354
79,deposit,259.81,184
80,withdrawal,54.48,449
81,withdrawal,387.3,269
82,withdrawal,61.79,1665
83,withdrawal,192.54,679
84,withdrawal,418.3,1713
85,withdrawal,112.4,369
86,deposit,259.17,1502
87,deposit,188.5,1504
88,withdrawal,154.24,253
89,withdrawal,332.36,42
90,withdrawal,257.1,1362
91,deposit,26.44,637
92,deposit,459.22,129
93,withdrawal,53.02,1778
94,deposit,126.32,67
95,withdrawal,308.31,1009
96,deposit,278.13,683
97,withdrawal,274.08,1276
98,withdrawal,296.84,1230
99,deposit,292.57,294
100,withdrawal,41.78,1716
101,deposit,427.57,456
102,deposit,468.81,1453
103,deposit,330.91,1859
104,withdrawal,197.66,329
105,deposit,110.19,198
106,deposit,132.69,1028
107,withdrawal,70.81,1715
108,withdrawal,157.92,1778
109,withdrawal,276.47,1268
110,withdrawal,284.4,869
111,withdrawal,346.07,1243
112,withdrawal,428.25,1228
113,withdrawal,424.12,494
114,withdrawal,31.56,116
115,deposit,341.13,99
116,withdrawal,466.19,1250
117,withdrawal,446.0,548
118,deposit,358.7,1465
